# LS Electric — 2026 Q2 — 반기보고서 (2026.06)
# source label: LS Electric Q2 FY2026 (08-14-2026)
# DART rcept_no: 20260814003088   filed: 20260814   url: https://dart.fss.or.kr/dsaf001/main.do?rcptNo=20260814003088
# financials: 연결 (consolidated), KRW

## FINANCIAL STATEMENTS (fnlttSinglAcntAll)


### 재무상태표
account | 제 53 기 반기말 | YTD | 제 52 기말 | 전전기
이유미 | 계열회사 임원 | 보통주 | 0 | 0.00 | 4,800 | 0.00 | 자사주 상여금
계 | 보통주 | 14,801,200 | 49.33 | 73,929,245 | 49.27 | -
- | - | - | - | - | -

※ | 당사는 2026년 3월 26일 제52기 정기주주총회에서 5:1 주식분할(액면분할)을 위한 정관 변경을 결의하였으며, 주식분할 효력발생일은 2026년 4월 10일입니다.
※ | 보고서 제출일 현재 자기주식수는 1,182,130주, 0.79% 입니다.

2. 최대주주의 주요경력 및 개요 

가. 최대주주(법인 또는 단체)의 기본정보(1) 법적ㆍ상업적 명칭 : 
주식회사 LS
(2) 설립일자 : 
1962년 05월 15일
(3) 본사의 주소, 전화번호 및 홈페이지
 - 주소 : 서울특별시 용산구 한강대로 92 LS용산타워 - 전화번호 : [phone] - 홈페이지 : https://www.lsholdings.com/
(4) 최대주주의 대표이사ㆍ업무집행자ㆍ최대주주

명 칭 | 출자자수(명) | 대표이사(대표조합원) | 업무집행자(업무집행조합원) | 최대주주(최대출자자)
성명 | 지분(%) | 성명 | 지분(%) | 성명 | 지분(%)
(주)LS | 57,922 | 명노현 | - | - | - | 구자열 외 44인 | 33.11
- | - | - | - | - | -

※ | 출자자수 기준일 : 2025년 12월 31일
※ | 최대주주 지분율 기준일 : 2026년 6월 30일

나. 최대주주(법인 또는 단체)의 최근 결산기 재무현황

 | (단위 : 백만원)

구 분 | 
법인 또는 단체의 명칭 | (주)LS
자산총계 | 24,994,792
부채총계 | 17,315,204
자본총계 | 7,679,588
매출액 | 31,870,031
영업이익 | 1,052,554
당기순이익 | 485,145

※ | 상기 최근 결산기 재무현황은 2025년 연결 재무제표 기준입니다.

다. 사업현황 등 회사 경영 안정성에 영향을 미칠 수 있는 주요 내용

당사의 최대주주인 (주)LS는 1962년 5월 15일 한국케이블공업주식회사로 설립되었으며, 1977년 6월 30일 상장되어 한국거래소 유가증권시장에서 거래되고 있습니다. 보고서 작성기준일 현재 영위하고 있는 주요 사업은 지주회사로서 주식의 소유를 통하여 국내회사의 사업내용을 지배하는 것을 주된 사업으로 하고 있으며, 주 수입원은 지배하는 자회사들로부터 받는 배당금, 브랜드 수수료 수입 등이 있습니다. 또한, 2026년 6월 말 기준, 최대주주인 (주)LS를 포함하여 국내71개사, 해외 80개사 등 총 151개의 계열회사를 가지고 있습니다.

라. 최대주주의 최대주주 변동내역

변동일 | 최대주주명 | 소유주식수 | 지분율 | 변동원인 | 비고
2023.01.03 | 구자열외45인 | 10,401,086 | 32.30 | 특별관계자의 장내매도 | -
2023.01.30 | 구자열외45인 | 10,400,888 | 32.30 | 특별관계자의 장내매도 | -
2023.01.31 | 구자열외45인 | 10,398,467 | 32.29 | 특별관계자의 장내매도 | -
2023.02.07 | 구자열외45인 | 10,398,240 | 32.29 | 특별관계자의 장내매도 | -
2023.02.08 | 구자열외45인 | 10,396,086 | 32.29 | 특별관계자의 장내매도 | -
2023.02.09 | 구자열외45인 | 10,395,686 | 32.28 | 특별관계자의 장내매도 | -
2023.02.10 | 구자열외45인 | 10,393,586 | 32.28 | 특별관계자의 장내매도 | -
2023.02.13 | 구자열외45인 | 10,388,086 | 32.26 | 특별관계자의 장내매도 | -
2023.02.14 | 구자열외45인 | 10,381,086 | 32.24 | 특별관계자의 장내매도 | -
2023.04.07 | 구자열외45인 | 10,376,086 | 32.22 | 특별관계자의 장내매도 | -
2023.04.14 | 구자열외45인 | 10,371,086 | 32.21 | 특별관계자의 장내매도 | -
2023.04.25 | 구자열외45인 | 10,369,086 | 32.20 | 특별관계자의 장내매도 | -
2023.04.28 | 구자열외45인 | 10,370,086 | 32.21 | 특별관계자의 장내매수 | -
2023.05.03 | 구자열외45인 | 10,371,086 | 32.21 | 특별관계자의 장내매수 | -
2023.05.04 | 구자열외45인 | 10,368,486 | 32.20 | 특별관계자의 장내매도 | -
2023.05.08 | 구자열외45인 | 10,373,486 | 32.22 | 특별관계자의 장내매수 | -
2023.05.10 | 구자열외45인 | 10,373,086 | 32.21 | 특별관계자의 장내매도 | -
2023.05.12 | 구자열외45인 | 10,372,086 | 32.21 | 특별관계자의 장내매도 | -
2023.05.15 | 구자열외45인 | 10,370,986 | 32.21 | 특별관계자의 장내매도 | -
2023.05.16 | 구자열외45인 | 10,372,986 | 32.21 | 특별관계자의 장내매수 | -
2023.05.17 | 구자열외45인 | 10,373,081 | 32.21 | 특별관계자의 장내매수 | -
2023.05.18 | 구자열외45인 | 10,375,381 | 32.22 | 특별관계자의 장내매수, 장내매도 | -
2023.05.19 | 구자열외45인 | 10,377,086 | 32.23 | 특별관계자의 장내매수 | -
2023.06.08 | 구자열외45인 | 10,375,086 | 32.22 | 특별관계자의 장내매도 | -
2023.06.20 | 구자열외44인 | 10,355,886 | 32.16 | 특별관계자의 장내매도 | -
2023.06.28 | 구자열외44인 | 10,354,886 | 32.16 | 특별관계자의 장내매도 | -
2023.06.29 | 구자열외44인 | 10,353,886 | 32.15 | 특별관계자의 장내매도 | -
2023.06.30 | 구자열외44인 | 10,352,886 | 32.15 | 특별관계자의 장내매도 | -
2023.07.04 | 구자열외44인 | 10,351,886 | 32.15 | 특별관계자의 장내매도 | -
2023.07.11 | 구자열외44인 | 10,352,886 | 32.15 | 특별관계자의 장내매수 | -
2023.07.14 | 구자열외44인 | 10,350,886 | 32.15 | 특별관계자의 장내매도 | -
2023.07.20 | 구자열외44인 | 10,351,886 | 32.15 | 특별관계자의 장내매수 | -
2023.07.26 | 구자열외44인 | 10,349,886 | 32.14 | 특별관계자의 장내매도 | -
2023.07.27 | 구자열외44인 | 10,347,886 | 32.14 | 특별관계자의 장내매도 | -
2023.07.28 | 구자열외44인 | 10,346,886 | 32.13 | 특별관계자의 장내매도 | -
2023.08.01 | 구자열외44인 | 10,345,886 | 32.13 | 특별관계자의 장내매도 | -
2023.08.10 | 구자열외44인 | 10,344,886 | 32.13 | 특별관계자의 장내매도 | -
2023.08.21 | 구자열외44인 | 10,343,886 | 32.12 | 특별관계자의 장내매도 | -
2023.09.04 | 구자열외44인 | 10,342,886 | 32.12 | 특별관계자의 장내매도 | -
2023.09.05 | 구자열외44인 | 10,341,886 | 32.12 | 특별관계자의 장내매도 | -
2023.09.13 | 구자열외44인 | 10,342,116 | 32.12 | 특별관계자의 장내매수 | -
2023.10.18 | 구자열외44인 | 10,344,116 | 32.12 | 특별관계자의 장내매수 | -
2023.10.30 | 구자열외44인 | 10,345,616 | 32.13 | 특별관계자의 장내매수 | -
2023.11.01 | 구자열외44인 | 10,347,116 | 32.13 | 특별관계자의 장내매수 | -
2023.11.02 | 구자열외44인 | 10,349,636 | 32.14 | 특별관계자의 장내매수 | -
2023.11.03 | 구자열외44인 | 10,351,136 | 32.15 | 특별관계자의 장내매수 | -
2023.11.21 | 구자열외44인 | 10,353,768 | 32.15 | 특별관계자의 장내매수 | -
2024.01.18 | 구자열외44인 | 10,355,768 | 32.16 | 특별관계자의 장내매수 | -
2024.01.19 | 구자열외44인 | 10,357,552 | 32.17 | 특별관계자의 장내매수 | -
2024.04.09 | 구자열외44인 | 10,352,552 | 32.15 | 특별관계자의 장내매도 | -
2024.07.23 | 구자열외44인 | 10,350,552 | 32.14 | 특별관계자의 장내매도 | -
2024.07.24 | 구자열외44인 | 10,348,552 | 32.14 | 특별관계자의 장내매도 | -
2024.07.25 | 구자열외44인 | 10,347,552 | 32.14 | 특별관계자의 장내매도 | -
2024.07.26 | 구자열외44인 | 10,346,552 | 32.13 | 특별관계자의 장내매도 | -
2024.08.07 | 구자열외44인 | 10,346,537 | 32.13 | 특별관계자의 장내매도 | -
2024.08.08 | 구자열외44인 | 10,345,552 | 32.13 | 특별관계자의 장내매도 | -
2024.09.27 | 구자열외44인 | 10,344,552 | 32.13 | 특별관계자의 장내매도 | -
2024.10.01 | 구자열외44인 | 10,344,052 | 32.12 | 특별관계자의 장내매도 | -
2024.10.08 | 구자열외44인 | 10,343,552 | 32.12 | 특별관계자의 장내매도 | -
2024.10.10 | 구자열외44인 | 10,343,052 | 32.12 | 특별관계자의 장내매도 | -
2024.10.16 | 구자열외44인 | 10,342,052 | 32.12 | 특별관계자의 장내매도 | -
2024.10.17 | 구자열외44인 | 10,340,552 | 32.11 | 특별관계자의 장내매도 | -
2024.11.21 | 구자열외44인 | 10,340,780 | 32.11 | 특별관계자의 장내매수 | -
2024.11.26 | 구자열외44인 | 10,340,896 | 32.11 | 특별관계자의 장내매수 | -
2024.11.27 | 구자열외44인 | 10,341,004 | 32.11 | 특별관계자의 장내매수 | -
2024.12.03 | 구자열외44인 | 10,341,456 | 32.12 | 특별관계자의 장내매수 | -
2024.12.10 | 구자열외44인 | 10,341,791 | 32.12 | 특별관계자의 장내매수 | -
2024.12.11 | 구자열외44인 | 10,342,256 | 32.12 | 특별관계자의 장내매수 | -
2025.03.10 | 구자열외44인 | 10,340,256 | 32.11 | 특별관계자의 장내매도 | -
2025.05.09 | 구자열외44인 | 10,338,256 | 32.11 | 특별관계자의 장내매도 | -
2025.05.26 | 구자열외44인 | 10,331,787 | 32.09 | 특별관계자의 장내매수, 장내매도 | -
2025.05.27 | 구자열외44인 | 10,332,590 | 32.09 | 특별관계자의 장내매수, 장내매도 | -
2025.05.28 | 구자열외43인 | 10,332,341 | 32.09 | 특별관계자의 장내매수, 장내매도 | -
2025.05.29 | 구자열외43인 | 10,338,256 | 32.11 | 특별관계자의 장내매수 | -
2025.07.21 | 구자열외43인 | 10,334,256 | 32.09 | 특별관계자의 장내매도 | -
2025.08.05 | 구자열외44인 | 10,335,256 | 32.10 | 특별관계자의 장내매수 | -
2025.08.21 | 구자열외44인 | 10,335,256 | 32.60 | 자기주식 소각에 따른 발행주식총수 변동 | -
2026.02.25 | 구자열외44인 | 10,330,256 | 32.59 | 특별관계자의 장내매도 | -
2026.02.27 | 구자열외44인 | 10,330,256 | 33.11 | 자기주식 소각에 따른 발행주식총수 변동 | -
2026.03.03 | 구자열외44인 | 10,329,156 | 33.11 | 특별관계자의 장내매도 | -
2026.04.23 | 구자열외44인 | 10,329,256 | 33.11 | 특별관계자의 장내매수 | -

3. 최대주주 변동현황
당사의 최대주주는 (주)LS이며, 공시대상 기간 내 변동내역은 아래와 같습니다.

최대주주 변동내역

(기준일 : | 2026.06.30 | ) | (단위 : 주, %)

변동일 | 최대주주명 | 소유주식수 | 지분율 | 변동원인 | 비 고
2024.05.24 | (주)LS | 14,539,000 | 48.46 | 시간외 대량매수 | 주1)
2026.04.10 | (주)LS | 72,695,000 | 48.46 | 5:1 주식분할 | -

주1) | (주)LS는 자회사에 대한 경영권 강화 및 지분가치 제고를 위해 당사의 자기주식을 시간외 대량매매 방식으로 취득하였으며, 이로 인한 지분율 변동이 발생하였습니다.

4. 주식의 분포

가. 주식 소유현황

(기준일 : | 2026.06.30 | ) | (단위 : 주)

구분 | 주주명 | 소유주식수 | 지분율(%) | 비고
5% 이상 주주 | (주)LS | 72,695,000 | 48.46 | -
국민연금공단 | 13,059,286 | 8.71 | -
우리사주조합 | - | - | -

※ | 상기 소유주식 수는 6월 말 주주명부 및 DART 시스템(http://dart.fss.or.kr)에 게재된 지분공시를반영하였습니다.

나. 소액주주현황

소액주주현황

(기준일 : | 2026.06.30 | ) | (단위 : 주)

구 분 | 주주 | 소유주식 | 비 고
소액주주수 | 전체주주수 | 비율(%) | 소액주식수 | 총발행주식수 | 비율(%)
소액주주 | 536,418 | 536,436 | 99.99 | 63,511,128 | 150,000,000 | 42.35 | -

※ | 소액주주현황은 한국예탁결제원이 발급한「주식분포상황표」를 기준으로 기재하였습니다.

5. 주가 및 주식거래 실적- 국내증권시장 (한국거래소)

(단위 :원, 주 )

종 류 | '26년 01월 | '26년 02월 | '26년 03월 | '26년 04월 | '26년 05월 | '26년 06월
보통주 | 주가 | 최 고 | 114,400 | 160,600 | 177,200 | 278,000 | 318,500 | 267,000
최 저 | 95,100 | 105,200 | 125,200 | 151,800 | 238,500 | 203,000
평 균 | 103,238 | 134,718 | 152,895 | 193,450 | 276,694 | 235,595
거래량 | 최고(일) | 651,215 | 444,911 | 303,713 | 3,163,517 | 2,200,388 | 2,760,452
최저(일) | 112,362 | 90,355 | 85,763 | - | 847,289 | 675,315
월 간 | 5,484,253 | 3,587,915 | 3,293,123 | 23,246,988 | 25,684,807 | 25,011,852

※ | 당사는 2026년 3월 26일 제52기 정기주주총회에서 5:1 주식분할(액면분할)을 위한 정관 변경을 결의하였으며, 주식분할 효력발생일은 2026년 4월 10일입니다.
※ | 주가는 해당 일자의 거래소 종가 기준이며, 비교가능성을 위해 수정주가를 적용하여 작성하였습니다.
※ | 주식분할에 따른 매매거래 정지기간은 2026.04.08~2026.04.10 입니다.

VIII. 임원 및 직원 등에 관한 사항

1. 임원 및 직원 등의 현황

가. 임원 현황

(기준일 : | 2026.06.30 | ) | (단위 : 주)

성명 | 성별 | 출생년월 | 직위 | 등기임원여부 | 상근여부 | 담당업무 | 주요경력 | 소유주식수 | 최대주주와의관계 | 재직기간 | 임기만료일
의결권있는 주식 | 의결권없는 주식
구자균 | 남 | 1957.10 | 회장 | 사내이사 | 상근 | 회장(대표이사) | -University of Texas, Austin 기업재무학 박사 | - | - | 특수관계인(친인척) | 2005.01.01~ | 2029.03.26
채대석 | 남 | 1965.09 | 부사장 | 사내이사 | 상근 | 사업총괄(COO) | -건국대학교 경제학 석사 | 1,860 | - | 계열회사 임원 | 1994.01.01~ | 2028.03.25
송원자 | 여 | 1969.11 | 독립이사 | 독립이사 | 비상근 | 감사위원, 소속위원회 : 감사위원회, ESG위원회,독립이사후보추천위원회, 보상위원회 | -중앙대학교 경영학 박사 | - | - | 계열회사 임원 | 2022.03.28~ | 2028.03.25
장길수 | 남 | 1967.10 | 독립이사 | 독립이사 | 비상근 | 감사위원, 소속위원회 : 감사위원회, ESG위원회,독립이사후보추천위원회, 보상위원회 | -University of Iowa 전기컴퓨터공학 박사 | - | - | 계열회사 임원 | 2023.03.28~ | 2029.03.26
윤증현 | 남 | 1946.09 | 독립이사 | 독립이사 | 비상근 | 감사위원, 소속위원회 : 감사위원회, ESG위원회,보상위원회 | -University of Wisconsin, Madison공공정책 및 행정학 석사 | - | - | 계열회사 임원 | 2024.03.21~ | 2027.03.21
안길영 | 남 | 1972.02 | 부사장 | 미등기 | 상근 | 생산/R&BD총괄 | -한국과학기술원(KAIST) 기계공학 박사 | 6,650 | - | - | 1996.03.01~ | -
이상준 | 남 | 1968.06 | 전무 | 미등기 | 상근 | 연구개발본부장(CTO) | -서울대학교 전기컴퓨터공학 박사 | 570 | - | 계열회사 임원 | 2024.01.01~ | -
이건욱 | 남 | 1970.08 | 상무 | 미등기 | 상근 | 사업전략부문장(CSO) | -London Business School MBA | 3,005 | - | 계열회사 임원 | 2019.12.01~ | -
이충희 | 남 | 1968.01 | 전무 | 미등기 | 상근 | Americas사업본부장 | -경북대학교 경영학 | 5,960 | - | - | 2021.01.01~ | -
조욱동 | 남 | 1969.04 | 전무 | 미등기 | 상근 | AP/EMEA사업본부장 | -University of Pennsylvania 화학 박사 | 6,510 | - | - | 2011.11.01~ | -
이유미 | 여 | 1975.02 | 상무 | 미등기 | 상근 | 자동화시스템)System사업부장 | -University of Pennsylvania 경영학 | 4,800 | - | 계열회사 임원 | 2022.01.01~ | -
박우범 | 남 | 1964.07 | 전무 | 미등기 | 상근 | EA(East Asia)사업본부장 | -동의과학대학 전기공학 | 6,435 | - | 계열회사 임원 | 1987.12.01~ | -
서장철 | 남 | 1969.12 | 연구위원(상무) | 미등기 | 상근 | CTO)전력연구소장(전력CTO) | -서울대학교 전기공학 박사 | 5,260 | - | - | 2000.09.01~ | -
윤원호 | 남 | 1965.06 | 전무 | 미등기 | 상근 | 생산본부장 | -인하대학교 산업공학 | 1,145 | - | - | 1991.01.01~ | -
김순우 | 남 | 1966.08 | 상무 | 미등기 | 상근 | 재경부문장(CFO) | -한양대학교 경영학 | 770 | - | 계열회사 임원 | 1990.12.05~ | -
구병수 | 남 | 1968.03 | 상무 | 미등기 | 상근 | 자동화시스템)자동화기술부문장 | -한양대학교 전자통신공학 | 525 | - | 계열회사 임원 | 1993.01.01~ | -
조주현 | 남 | 1967.01 | 연구위원(상무) | 미등기 | 상근 | CTO)자동화제어연구소장(자동화CTO) | -연세대학교 컴퓨터공학 석사 | 525 | - | - | 1989.01.01~ | -
이진호 | 남 | 1969.03 | 연구위원(상무) | 미등기 | 상근 | DX사업추진)S/W센터장 | -서울대학교 전기공학 박사 | 650 | - | - | 1998.03.01~ | -
최종섭 | 남 | 1968.02 | 상무 | 미등기 | 상근 | 사업총괄)경영지원부문장 | -한양대학교 경영학 | 725 | - | 계열회사 임원 | 1993.01.01~ | -
김희중 | 남 | 1970.09 | 연구위원(이사) | 미등기 | 상근 | 전력전자연)전력변환연구단장 | -명지대학교 전력전자공학 박사 | 200 | - | 계열회사 임원 | 2004.01.05~ | -
선규근 | 남 | 1967.10 | 이사 | 미등기 | 상근 | 생산/R&BD총괄)경영지원부문장 | -중앙대학교 경영학 | 200 | - | - | 1993.07.01~ | -
이정용 | 남 | 1971.02 | 이사 | 미등기 | 상근 | AP/EMEA)China사업부장 | -성균관대학교 산업심리학 | 200 | - | - | 1996.07.01~ | -
정호찬 | 남 | 1969.05 | 이사 | 미등기 | 상근 | AP/EMEA)전력System사업부장 | -충남대학교 전기공학 | 200 | - | - | 2003.08.01~ | -
구소희 | 여 | 1986.11 | 연구위원(이사) | 미등기 | 상근 | DX사업추진)DX부문장 | -성신여자대학교 심리학 박사 | - | - | 특수관계인(친인척) | 2021.08.17~ | -
최해운 | 남 | 1969.12 | 전문위원(상무) | 미등기 | 상근 | Compliance/IP부문장 | -University of Washington MBA | 200 | - | - | 2022.12.01~ | -
하형철 | 남 | 1976.03 | 이사 | 미등기 | 상근 | DX)DX사업혁신실장(CDO/CIO) | -서울대학교 산업공학 석사 | 200 | - | 계열회사 임원 | 2024.01.01~ | -
김동영 | 남 | 1971.11 | 이사 | 미등기 | 상근 | EA)스마트에너지(SE)사업부장 | -전남대학교 산업공학 | - | - | - | 1996.07.01~ | -
박진영 | 남 | 1971.12 | 연구위원(이사) | 미등기 | 상근 | 전력CTO)전력Solution연구단장 | -충북대학교 기계공학 박사 | - | - | - | 1996.01.01~ | -
박우진 | 남 | 1972.09 | 연구위원(이사) | 미등기 | 상근 | 전력CTO)Global제품개발연구단장 | -충북대학교 정밀기계공학 박사 | - | - | - | 2000.01.01~ | -
유동일 | 남 | 1964.12 | 이사 | 미등기 | 상근 | 생산본부)전략구매부문장(CPO) | -인하대학교 전기공학 | - | - | - | 1990.01.01~ | -
박준석 | 남 | 1969.10 | 이사 | 미등기 | 상근 | 생산본부)청주생산/설계부문장 | -한양대학교 금속공학 | - | - | - | 1994.07.01~ | -
최규태 | 남 | 1981.02 | 이사 | 미등기 | 상근 | GHR/경영지원부문장(CHO) | -고려대학교 MBA | 225 | - | - | 2006.08.16~ | -
백승택 | 남 | 1971.11 | 이사 | 미등기 | 상근 | EA)전력Grid사업부장 | -명지대학교 전력전자공학 박사 | 175 | - | - | 2010.07.01~ | -

- 등기임원의 타회사 겸직현황

성 명 | 직 위 | 겸 직 회 사
회 사 명 | 직위
구자균 | 대표이사 | LS MnM | 이사
채대석 | 대표이사 | LS 메탈 | 이사
윤증현 | 독립이사 | KB자산운용 | 사외이사
송원자 | 독립이사 | DI동일 | 독립이사

나. 직원 등의 현황(1) 직원 등 현황

(기준일 : | 2026.06.30 | ) | (단위 : 백만원)

직원 | 소속 외근로자 | 비고
사업부문 | 성별 | 직 원 수 | 평 균근속연수 | 연간급여총 액 | 1인평균급여액 | 남 | 여 | 계
기간의 정함이없는 근로자 | 기간제근로자 | 합 계
전체 | (단시간근로자) | 전체 | (단시간근로자)
사업총괄 | 남 | 572 | - | 3 | - | 575 | 14.7 | 34,639 | 60 | - | 1 | 1 | -
사업총괄 | 여 | 114 | - | - | - | 114 | 8.7 | 5,702 | 50 | -
생산/R&BD | 남 | 1,963 | - | 103 | - | 2,066 | 17.0 | 113,402 | 55 | -
생산/R&BD | 여 | 295 | - | 14 | 4 | 309 | 18.0 | 13,341 | 43 | -
기타 | 남 | 270 | - | 26 | 4 | 296 | 11.6 | 22,332 | 75 | -
기타 | 여 | 99 | - | 12 | 6 | 111 | 7.2 | 5,157 | 46 | -
합 계 | 3,313 | - | 158 | 14 | 3,471 | 15.7 | 194,573 | 56 | -

주) 기간의 정함이 없는 근로자는 미등기임원/사무직과 생산직을 포함하였습니다.

(2) 육아지원제도 사용 현황

구분 | 당기(53기) | 전기(52기) | 전전기(51기)
육아휴직 사용자수(남) | 26 | 54 | 25
육아휴직 사용자수(여) | 9 | 15 | 8
육아휴직 사용자수(전체) | 35 | 69 | 33
육아휴직 사용률(남) | 16.7% | 15.20% | 12.5%
육아휴직 사용률(여) | 42.9% | 100% | 33.3%
육아휴직 사용률(전체) | 21.6% | 18.60% | 14.5%
육아휴직 복귀 후 12개월 이상 근속자(남) | 18 | 20 | 16
육아휴직 복귀 후 12개월 이상 근속자(여) | 14 | 7 | 11
육아휴직 복귀 후 12개월 이상 근속자(전체) | 32 | 27 | 27
육아기 단축근무제 사용자수 | 9 | 17 | 8
배우자 출산휴가 사용자수 | 42 | 75 | 59

주) 각 항목별 산출기준은 아래와 같습니다.

※ | 육아휴직 사용자 수 : 당해연도 육아휴직 사용 이력이 있는 직원 수
※ | 육아휴직 사용률 : 당해연도 출생한 자녀를 가진 직원 수 중에서 실제로 당해연도 동안 육아휴직을 사용한 직원 수 / 당해연도 말 직원 중 당해연도 동안 출생한 자녀를 가진 직원 수
※ | 육아휴직 복귀 후 12개월 이상 근속자 : 당해 전년도 1분기~전년도 4분기 간 복직한 직원 중, 12개월 이상 근속한 직원의 수
※ | 육아기 단축근무제 사용자 수 : 당해연도 육아기 단축근무제 사용 이력이 있는 직원 수
※ | 배우자 출산휴가 사용자 수 : 당해연도 배우자 출산휴가 사용 이력이 있는 직원 수

(3) 유연근무제도 사용 현황

구분 | 당기(53기) | 전기(52기) | 전전기(51기)
유연근무제 활용 여부 | 활용 | 활용 | 활용
시차출퇴근제 사용자수 | 746 | 825 | 752
선택근무제 사용자 수 | - | - | -
탄력근무제 사용자 수 | 136 | 154 | 163
원격근무제(재택근무 포함)사용자수 | - | - | 13

※ | 선택적근무제와 유사한 성격인 탄력근무제(단위기간을 평균하여 1주 소정근로시간이 40시간을 초과하지 않는 범위에서 근무시간을 조정하는 제도)를 운영하고 있습니다.

(4) 미등기임원 보수 현황

(기준일 : | 2026.06.30 | ) | (단위 : 백만원)

구 분 | 인원수 | 연간급여 총액 | 1인평균 급여액 | 비고
미등기임원 | 28 | 15,696 | 581 | - 주식보상 및 복리후생비 포함

※ | 1인평균 급여액은 국내에 주재하는 미등기임원 27명 기준으로 산출하였습니다.
※ | 보수총액은 당해 사업연도 중 신규 선임 또는 퇴임한 이사의 미등기임원 재임 시 보수금액을 포함하여 산정하였습니다.

2. 임원의 보수 등

가. 임원의 보수

<이사ㆍ감사 전체의 보수현황>

(1) 주주총회 승인금액

 | (단위 : 백만원)

사업연도 | 구 분 | 인원수 | 주주총회 승인금액 | 비고
당기 | 등기이사 (독립이사, 감사위원회 위원 제외) | 2 | - | -
독립이사 (감사위원회 위원 제외) | 3 | - | -
이사 합계 | 5 | 15,000 | -
전기 | 등기이사 (사외이사, 감사위원회 위원 제외) | 4 | - | -
사외이사 (감사위원회 위원 제외) | 5 | - | -
이사 합계 | 9 | 15,000 | -
전전기 | 등기이사 (사외이사, 감사위원회 위원 제외) | 4 | - | -
사외이사 (감사위원회 위원 제외) | 5 | - | -
이사 합계 | 9 | 15,000 | -

(2) 보수지급금액

(2)-1. 이사ㆍ감사 전체

 | (단위 : 백만원, 주)

사업연도 | 인원수 | 보수총액 | 1인당평균보수액 | 보수총액 중주식기준보상지급액 | 보수총액에포함되지않는 보수(잔액기준) | 비고
주식매수선택권 | 그 외주식기준 보상
행사가능수량 | 행사불가수량 | 잔여금액* | 미지급수량 | 시장가치**
당기 | 5 | 12,029 | 2,406 | 84 | - | - | - | - | - | -
전기 | 9 | 10,717 | 1,191 | 202 | - | - | - | - | - | -
전전기 | 9 | 10,471 | 1,163 | - | - | - | - | - | - | -

※ | 인원수는 작성기준일 현재 기준입니다.
※ | 보수총액은 당해 사업연도 중 퇴임한 이사의 등기임원 재임 시 보수금액을 포함하여 산정하였습니다.

(2)-2. 유형별

 | (단위 : 백만원, 주)

구 분 | 사업연도 | 인원수 | 보수총액 | 1인당평균보수액 | 보수총액 중주식기준보상지급액 | 보수총액에포함되지않는 보수(잔액기준) | 비고
주식매수선택권 | 그 외주식기준 보상
행사가능수량 | 행사불가수량 | 잔여금액* | 미지급수량 | 시장가치**
등기이사(독립(사외)이사***,감사위원회 위원 제외) | 당기 | 2 | 11,899 | 5,950 | 84 | - | - | - | - | - | -
전기 | 4 | 10,417 | 2,604 | 202 | - | - | - | - | - | -
전전기 | 4 | 10,186 | 2,547 | - | - | - | - | - | - | -
독립(사외)이사***(감사위원회 위원 제외) | 당기 | 3 | 130 | 43 | - | - | - | - | - | - | -
전기 | 5 | 300 | 60 | - | - | - | - | - | - | -
전전기 | 5 | 285 | 57 | - | - | - | - | - | - | -
감사위원회 위원 | 당기 | - | - | - | - | - | - | - | - | - | -
전기 | - | - | - | - | - | - | - | - | - | -
전전기 | - | - | - | - | - | - | - | - | - | -
감사 | 당기 | - | - | - | - | - | - | - | - | - | -
전기 | - | - | - | - | - | - | - | - | - | -
전전기 | - | - | - | - | - | - | - | - | - | -

*** 상장회사는 독립이사, 비상장회사는 사외이사에 해당

※ | 인원수는 작성기준일 현재 기준입니다.
※ | 보수총액은 당해 사업연도 중 퇴임한 이사의 등기임원 재임 시 보수금액을 포함하여 산정하였습니다.

(2)-3. 소득 종류별

 | (단위 : 백만원)

구 분 | 사업연도 | 급여 | 상여 | 주식매수선택권행사이익 | 그 외주식기준보상 지급액 | 기타근로 소득 | 퇴직소득 | 기타소득
등기이사(독립(사외)이사*,감사위원회 위원 제외) | 당기 | 2,027 | 9,777 | - | 84 | 11 | - | -
전기 | 4,559 | 5,625 | - | 202 | 31 | - | -
전전기 | 4,173 | 5,972 | - | - | 41 | - | -
독립(사외)이사*(감사위원회 위원 제외) | 당기 | 120 | - | - | - | 10 | - | -
전기 | 300 | - | - | - | - | - | -
전전기 | 285 | - | - | - | - | - | -
감사위원회 위원 | 당기 | - | - | - | - | - | - | -
전기 | - | - | - | - | - | - | -
전전기 | - | - | - | - | - | - | -
감사 | 당기 | - | - | - | - | - | - | -
전기 | - | - | - | - | - | - | -
전전기 | - | - | - | - | - | - | -

* 상장회사는 독립이사, 비상장회사는 사외이사에 해당

※ | 당해 사업연도 중 퇴임한 이사의 등기임원 재임 시 보수금액을 포함하여 산정하였습니다.

(3) 이사ㆍ감사의 보수지급기준 등

(3)-1. 이사ㆍ감사의 보수지급기준

구 분 | 보수 종류 | 보수 명칭 | 지급 기준
